0,1,id,cluster_id,cluster_name,attributes
-9.25471,-7.051974,0,0,Hoppy Ales,"ale, hoppy, hoppy ale"
-11.022575,-6.038025,1,0,Hoppy Ales,"ale, hoppy, hoppy ale"
-10.324876,-7.3792014,2,0,Hoppy Ales,"ale, hoppy, hoppy ale"
-6.4622517,-4.668323,3,0,Hoppy Ales,"ale, honey, hoppy, hoppy ale"
-6.1162276,-4.4656076,6,0,Hoppy Ales,"ale, hoppy, hoppy ale, lactose, peach, refermented"
4.6156425,-2.5009325,7,3,IPAs,@thereferendbierblendery
3.1114783,2.8832238,8,4,Lactose,"ale, cherry, fruit, lactose, raspberry, refermented, smoothie, smoothie ale"
3.4809515,-0.30341244,9,3,IPAs,"ale, american, american blonde, blonde, hopped, motueka"
3.8665445,-1.9101434,10,3,IPAs,"grist, ipa, oats, organic"
3.0732238,2.3171127,11,4,Lactose,"ale, chamomile, dry hopped, flowers, fruity, hopped, lactose"
4.153387,7.0699573,12,2,Stouts,"cinnamon, imperial, imperial milk stout, maple, maple syrup, milk, milk stout, stout, syrup, vanilla, vanilla bean"
4.286392,-2.2679305,14,3,IPAs,"azacca, el dorado, hopped"
-5.8638525,-4.321375,15,0,Hoppy Ales,"ale, fermented, hoppy, hoppy ale, yeasts"
-10.060748,-6.0335784,16,0,Hoppy Ales,"ale, hoppy, hoppy ale"
-11.542631,-7.239494,18,0,Hoppy Ales,"ale, hoppy, hoppy ale"
4.283637,-2.5196376,19,3,IPAs,yeast
4.611646,-2.2883873,20,3,IPAs,"@rojosroastery, carrion, collaboration"
3.6330032,-0.18639599,21,3,IPAs,"azacca, hopped, ipa, lupulin, powder, session, session ipa, simcoe, vic secret"
-10.299882,-6.4857574,24,0,Hoppy Ales,"ale, hoppy, hoppy ale"
3.0061016,1.3812925,25,0,Hoppy Ales,"ale, harvest, pale, pale ale, southern hemisphere, whipped"
3.3360844,1.552118,26,0,Hoppy Ales,"american, american varietals, dry hopped, hopped, keller, keller pils, pils, southern hemisphere"
-9.29987,-6.8831425,29,0,Hoppy Ales,"ale, hoppy, hoppy ale"
3.6016283,-1.1641544,32,3,IPAs,"amarillo, american, american varietals, fresh, hopped"
4.3230968,-2.7293742,33,3,IPAs,hopped
3.436819,0.4225148,36,3,IPAs,"@rojosroastery, cacao, cacao nibs, coffee, conditioned, lactose, ochochoque, pastrywine, quilla"
-10.276638,-8.106957,37,0,Hoppy Ales,"ale, hoppy, hoppy ale"
-9.400624,-6.554745,38,0,Hoppy Ales,"ale, hoppy, hoppy ale"
2.7811027,2.189745,41,0,Hoppy Ales,"ale, fermented, hoppy, hoppy ale, neutral, strain, yeast"
-9.73164,-7.866892,43,0,Hoppy Ales,"ale, hoppy, hoppy ale"
-9.6197815,-7.738692,44,0,Hoppy Ales,"ale, hoppy, hoppy ale"
-10.902673,-7.271611,45,0,Hoppy Ales,"ale, hoppy, hoppy ale"
4.3661823,5.394004,46,2,Stouts,"@rojosroastery, coffee, conditioned, imperial, imperial milk stout, madagascar vanilla, milk, milk stout, stout, vanilla"
4.3074265,5.8158126,48,2,Stouts,"@rojosroastery, beans, coconut, conditioned, confectionery, imperial, imperial milk stout, lactose, milk, milk stout, stout, untoasted"
4.156854,-2.2967513,49,3,IPAs,"hopped, lupulin, powder"
4.160845,6.0732346,52,2,Stouts,"coconut, conditioned, imperial, imperial milk porter, milk, milk porter, organic, porter, toasted, toasted coconut"
4.092924,4.670568,55,2,Stouts,"boiled, conditioned, imperial, imperial milk stout, lactose, milk, milk stout, stout"
-6.4109807,-4.641383,56,0,Hoppy Ales,"ale, hoppy, hoppy ale, lactose"
4.085566,-2.325219,57,3,IPAs,"keller, kölsch, wheat"
4.257984,-2.4964316,59,3,IPAs,"enigma, hopped, mosaic"
4.114762,6.6609216,61,2,Stouts,"coconut, conditioned, imperial, imperial milk porter, madagascar vanilla, milk, milk porter, porter, toasted, toasted coconut, vanilla"
1.5889816,6.1680837,63,1,Sours,"ale, conditioned, kettle soured, kettle soured ale, lactose, lemon, peel, raspberry, refermented, soured, soured ale, zested"
3.348941,5.725864,64,4,Lactose,"ale, conditioned, granola, honey, hoppy, hoppy ale, lactose, madagascar vanilla, maple, maple granola, vanilla"
-10.597012,-8.052082,67,0,Hoppy Ales,"ale, hoppy, hoppy ale"
3.136713,3.6754003,68,4,Lactose,"ale, caramel, english, fermented, figs, lactose, strain, tarragon, yeast"
-9.4974,-6.3111787,69,0,Hoppy Ales,"ale, hoppy, hoppy ale"
4.062838,-1.3758748,71,3,IPAs,"conditioned, lactose, palo santo wood"
-11.603398,-6.9002047,72,0,Hoppy Ales,"ale, hoppy, hoppy ale"
-6.3929334,-4.6302214,73,0,Hoppy Ales,"ale, hoppy, hoppy ale, hops"
3.6202676,-0.6129018,74,3,IPAs,"citra, dryhopped, lactose, lupulin, pineapple, powder, refermented, simcoe"
-10.784427,-6.726421,75,0,Hoppy Ales,"ale, hoppy, hoppy ale"
-11.222197,-6.141939,76,0,Hoppy Ales,"ale, hoppy, hoppy ale"
3.371394,-1.7811247,77,3,IPAs,"ale, galaxy, hopped, lupulin, mosaic, powder"
1.5149705,6.072446,78,1,Sours,"ale, fruit, guava, kettle soured, kettle soured ale, lactose, passion fruit, refermented, soured, soured ale"
-10.548299,-7.429352,79,0,Hoppy Ales,"ale, hoppy, hoppy ale"
-10.349399,-7.3702216,80,0,Hoppy Ales,"ale, hoppy, hoppy ale"
3.999001,-2.8500714,81,3,IPAs,"hoppy, session"
-9.390142,-7.329994,82,0,Hoppy Ales,"ale, hoppy, hoppy ale"
-11.02992,-5.94839,84,0,Hoppy Ales,"ale, hoppy, hoppy ale"
3.81578,-0.5157517,85,3,IPAs,"hoped, ipa, nelson, nelson sauvin, sauvin, session, triple, triple ipa"
4.325815,-2.7276425,87,3,IPAs,hopped
2.1088266,3.676536,88,1,Sours,"ale, kettle soured, kettle soured ale, lactose, refermented, soured, soured ale"
2.9779863,2.743459,89,4,Lactose,"ale, creamed, honey, hoppy, hoppy ale, hops, refermented, russell, wildflower honey"
-10.739654,-5.8836374,90,0,Hoppy Ales,"ale, hoppy, hoppy ale"
4.075724,7.346451,93,2,Stouts,"@rojosroastery, autumnal, boiled, boiled overnight, coffee, conditioned, imperial, imperial sweet stout, lactose, maple, maple syrup, spices, stout, sumatra, sweet, syrup, tahitian vanilla, vanilla"
3.4619727,1.5334771,95,3,IPAs,"dry hopped, hopped, ipa, lupulin, mosaic, pellets, powder, session, session ipa"
4.4920096,-2.5697317,96,3,IPAs,dipa
3.0160854,1.043286,97,3,IPAs,"ale, kettle soured, nectarines, peaches, refermented, soured, wheat"
-10.911657,-7.2815385,100,0,Hoppy Ales,"ale, hoppy, hoppy ale"
4.1474032,7.0678973,101,2,Stouts,"cacao, cacao nibs, cinnamon, conditioned, imperial, imperial milk stout, lactose, milk, milk stout, pepper, stout, tahitian vanilla, vanilla"
-6.462528,-4.6686454,104,0,Hoppy Ales,"ale, honey, hoppy, hoppy ale"
4.5449166,-2.479434,105,3,IPAs,russell
4.043177,7.898106,107,5,Acid,"acid, ale, ascorbic, citric, citric acid, conditioned, confection, corn, dextrin, fruit, fruit juice, fruit juice concentrate, gelatin, hoppy, hoppy ale, hydrogenated, juice, natural, palm kernel oil, starch, sugar, syrup"
3.9031734,7.5238667,109,4,Lactose,"ale, dry hopped, extra pale ale, hopped, lupulin, pale, pale ale, powder, simcoe"
-6.2224855,-4.541032,111,0,Hoppy Ales,"ale, citra, galaxy, hoppy, hoppy ale"
3.9649692,-2.0562901,112,3,IPAs,"flower, spiced, vic secret"
4.2613354,-2.716479,116,3,IPAs,"enigma, hopped"
3.6242514,-0.67961824,117,3,IPAs,"amarillo, citra, hopped, ipa, mosaic, triple, triple ipa"
3.5429566,6.2314525,120,4,Lactose,"ale, coconut, conditioned, dessert, juice, key lime, lactose, lime zest, toasted"
-5.438173,-4.16871,121,0,Hoppy Ales,"ale, american, barleywine, barleywine style ale"
-11.2466345,-7.8504753,124,0,Hoppy Ales,"ale, hoppy, hoppy ale"
3.9359174,-2.5542064,128,3,IPAs,"citra, enigma, hopped, ipa"
1.9000094,6.401132,130,1,Sours,"ale, coconut, conditioning, kettle soured, kettle soured ale, lactose, pineapple, refermented, soured, soured ale, untoasted, untoasted coconut"
3.7534232,-1.6294972,134,3,IPAs,"eureka, hopped, lactose, oats, simcoe"
4.129695,-1.8291955,140,3,IPAs,"ariana, belma, hopped, lupulin, powder, simcoe"
-9.741231,-6.068805,142,0,Hoppy Ales,"ale, hoppy, hoppy ale"
2.7296553,-1.347171,143,3,IPAs,"ale, smoothie, smoothie ale"
4.13653,6.8454328,144,2,Stouts,"@rojosroastery, boiled, boiled overnight, coffee, conditioning, guatemalan, guatemalan coffee, imperial, imperial milk stout, lactose, milk, milk stout, palo santo wood, stout"
3.0619607,4.8025155,145,4,Lactose,"ale, conditioned, hoppy, hoppy ale, lactose, madagascar vanilla, refermented, strawberry, vanilla, vanilla bean"
3.8264577,4.6556215,146,2,Stouts,"cinnamon, conditioned, ginger, imperial, imperial porter, lactose, madagascar vanilla, molasses, porter, vanilla"
2.722241,6.979639,148,1,Sours,"ale, blueberry, boysenberry, cherry, cinnamon, conditioned, kettle soured, kettle soured ale, lactose, raspberry, refermented, soured, soured ale, tahitian vanilla, vanilla"
3.075223,-2.655967,149,3,IPAs,"ale, galaxy, hoppy, session"
-9.687252,-7.829306,150,0,Hoppy Ales,"ale, hoppy, hoppy ale"
3.027656,2.6268456,151,4,Lactose,"ale, extra pale ale, galaxy, hopped, huell, melon, pale, pale ale"
3.249909,-1.2642436,154,3,IPAs,"ales, lassi, mango, smoothie"
2.058175,6.5579767,157,1,Sours,"ale, coconut, conditioned, guava, kettle soured, kettle soured ale, lactose, mango, refermented, soured, soured ale, untoasted, untoasted coconut"
-11.039295,-7.7802973,158,0,Hoppy Ales,"ale, hoppy, hoppy ale"
4.086194,6.747812,159,2,Stouts,"beans, cinnamon, coffee, hot, hot peppers, imperial, imperial milk porter, milk, milk porter, peppers, porter, vanilla"
3.7849412,-2.5987668,162,3,IPAs,"hopped, keller, kohatu, medusa, pilsner"
-9.425964,-7.1496553,165,0,Hoppy Ales,"ale, hoppy, hoppy ale"
4.317125,-2.4766362,168,3,IPAs,"dipa, spelt"
-10.537672,-5.9296455,176,0,Hoppy Ales,"ale, hoppy, hoppy ale"
3.939159,-2.136896,178,3,IPAs,"galaxy, hopped, ipa, lactose, medusa"
1.712259,6.4395256,179,1,Sours,"ale, conditioned, fresh, kettle soured, kettle soured ale, lactose, lemon zest, mango, refermented, soured, soured ale, strawberry"
